{50: array([-9.76557591e-04,  1.58148117e-02,  3.44137071e-02,  5.14586978e-02,
        8.24447755e-02,  1.03838373e-01,  1.24292098e-01,  1.46680633e-01,
        1.61756580e-01,  1.81781495e-01,  2.04719870e-01,  2.28479570e-01,
        2.39686219e-01,  2.71794811e-01,  2.88459871e-01,  3.06065130e-01,
        3.30715927e-01,  3.49595425e-01,  3.68458376e-01,  3.86782391e-01,
        4.05059617e-01,  4.20471150e-01,  4.43797289e-01,  4.71543350e-01,
        4.81440857e-01,  5.08077691e-01,  5.39690920e-01,  5.58305624e-01,
        5.74411555e-01,  5.92516469e-01,  6.10846489e-01,  6.29380210e-01,
        6.47672337e-01,  6.65846291e-01,  6.85099393e-01,  7.05532050e-01,
        7.28034563e-01,  7.47451508e-01,  7.73800806e-01,  7.96732584e-01,
        8.19020323e-01,  8.43754471e-01,  8.60577445e-01,  8.82220974e-01,
        9.00676633e-01,  9.20413238e-01,  9.39209109e-01,  9.56312489e-01,
        9.78191181e-01,  9.97505777e-01]), 51: array([9.46915438e-04, 1.05224791e-02, 2.73602905e-02, 5.67726145e-02,
       8.79509597e-02, 1.07451642e-01, 1.27154673e-01, 1.43412235e-01,
       1.52501695e-01, 1.66043746e-01, 1.80007037e-01, 2.12168338e-01,
       2.39190047e-01, 2.74134115e-01, 3.07935270e-01, 3.22075729e-01,
       3.32696281e-01, 3.39806446e-01, 3.50168909e-01, 3.66399628e-01,
       3.79449382e-01, 3.95157343e-01, 4.24438603e-01, 4.40102072e-01,
       4.85178391e-01, 4.88175344e-01, 5.42570223e-01, 5.59327160e-01,
       5.76806599e-01, 5.99414519e-01, 6.20239808e-01, 6.40330666e-01,
       6.60389313e-01, 6.76866396e-01, 6.91164729e-01, 7.01288009e-01,
       7.12824042e-01, 7.22825849e-01, 7.43260755e-01, 7.89048447e-01,
       7.97661045e-01, 8.40548654e-01, 8.56170957e-01, 8.80717278e-01,
       8.97896569e-01, 9.07712093e-01, 9.21218154e-01, 9.38337653e-01,
       9.53769160e-01, 9.77576041e-01, 9.95140241e-01]), 52: array([0.00973897, 0.01188295, 0.02518506, 0.04819506, 0.08625153,
       0.11066936, 0.12691713, 0.14076413, 0.16566646, 0.18395885,
       0.19873827, 0.21821324, 0.23174317, 0.25568879, 0.27087087,
       0.28835139, 0.3140356 , 0.338312  , 0.35603449, 0.37045095,
       0.38446558, 0.39737199, 0.40195119, 0.42664753, 0.46455906,
       0.48932061, 0.52588056, 0.54757526, 0.55988436, 0.57126703,
       0.58536836, 0.60159791, 0.61407931, 0.62954036, 0.63540347,
       0.66007404, 0.68140418, 0.69696414, 0.71729895, 0.7409071 ,
       0.78921442, 0.79014735, 0.83513776, 0.86263193, 0.86999841,
       0.88374464, 0.90577763, 0.92337611, 0.93839319, 0.95185294,
       0.97937333, 0.99845542]), 53: array([-0.00236848,  0.01580364,  0.04217108,  0.05070416,  0.10618479,
        0.09785269,  0.10157589,  0.10681752,  0.12472834,  0.15732973,
        0.2002844 ,  0.20281633,  0.25513012,  0.25763251,  0.27307742,
        0.31343042,  0.35094918,  0.35690686,  0.36042007,  0.38812532,
        0.39160853,  0.40473725,  0.4406128 ,  0.44238393,  0.46591584,
        0.47488359,  0.55135944,  0.55025389,  0.55046424,  0.55276567,
        0.55797743,  0.56389143,  0.56989589,  0.58714829,  0.61623683,
        0.63931876,  0.66420162,  0.69369403,  0.72365517,  0.73780608,
        0.7908392 ,  0.80442551,  0.89091164,  0.88654229,  0.88043911,
        0.88789521,  0.88769665,  0.92481153,  0.93483009,  0.9384505 ,
        0.97011293,  0.97582344,  1.00223865]), 54: array([0.00309736, 0.01488794, 0.02966964, 0.05626634, 0.0792416 ,
       0.10383037, 0.1203098 , 0.13506585, 0.14709284, 0.16048635,
       0.18174222, 0.19895566, 0.23321625, 0.25636302, 0.27864566,
       0.29014566, 0.30303938, 0.31727522, 0.32963128, 0.34647283,
       0.36628987, 0.38338415, 0.40300276, 0.41999896, 0.43443567,
       0.47333023, 0.48506576, 0.51447904, 0.54878851, 0.56615609,
       0.58456786, 0.59797297, 0.61591609, 0.63049247, 0.64504982,
       0.66063251, 0.67447379, 0.68768275, 0.69798571, 0.71023275,
       0.72758022, 0.75812317, 0.79757773, 0.82906525, 0.85942453,
       0.87540764, 0.88989651, 0.90139048, 0.91544825, 0.9290316 ,
       0.9511065 , 0.97315575, 0.98693555, 0.99672156]), 55: array([0.02082086, 0.04142448, 0.05273814, 0.09504254, 0.12585094,
       0.08694847, 0.07308428, 0.08933143, 0.06841759, 0.05751585,
       0.12355671, 0.16950782, 0.25118322, 0.21343809, 0.29246042,
       0.32266558, 0.36551123, 0.4029187 , 0.36480631, 0.31529676,
       0.29680405, 0.3105809 , 0.29379722, 0.34164555, 0.39079774,
       0.50765784, 0.49264488, 0.5241273 , 0.62445702, 0.66961682,
       0.71951376, 0.75953203, 0.80129381, 0.76505586, 0.73526999,
       0.73302517, 0.68148243, 0.6474246 , 0.62085632, 0.68603433,
       0.6522878 , 0.67198446, 0.71363723, 0.77590422, 0.7779135 ,
       0.80155822, 0.729203  , 0.76168111, 0.81906167, 0.87048548,
       0.91706243, 0.88647723, 0.98263952, 0.98089992, 0.95944079]), 56: array([0.01213365, 0.03030393, 0.03600155, 0.0747155 , 0.10938071,
       0.11505622, 0.1218945 , 0.12825851, 0.13855134, 0.14438572,
       0.16200778, 0.16949342, 0.18563206, 0.22739387, 0.26952103,
       0.28448921, 0.29655241, 0.30830687, 0.31743728, 0.32789503,
       0.33580749, 0.34274086, 0.35230871, 0.36938059, 0.38872607,
       0.41233794, 0.45980246, 0.4912013 , 0.51916853, 0.55307793,
       0.57913295, 0.5867167 , 0.60789514, 0.61203841, 0.62275731,
       0.6301746 , 0.63723602, 0.64490685, 0.65083102, 0.65708219,
       0.67542248, 0.69329164, 0.71645598, 0.75072781, 0.79519543,
       0.85086159, 0.88447498, 0.88809757, 0.89469293, 0.90241624,
       0.9115638 , 0.92058904, 0.95512626, 0.98638482, 0.99449574,
       0.99748518]), 57: array([0.        , 0.01785714, 0.03571429, 0.05357143, 0.07142857,
       0.08928571, 0.10714286, 0.125     , 0.14285714, 0.16071429,
       0.17857143, 0.19642857, 0.21428571, 0.23214286, 0.25      ,
       0.26785714, 0.28571429, 0.30357143, 0.32142857, 0.33928571,
       0.35714286, 0.375     , 0.39285714, 0.41071429, 0.42857143,
       0.44642857, 0.46428571, 0.48214286, 0.5       , 0.51785714,
       0.53571429, 0.55357143, 0.57142857, 0.58928571, 0.60714286,
       0.625     , 0.64285714, 0.66071429, 0.67857143, 0.69642857,
       0.71428571, 0.73214286, 0.75      , 0.76785714, 0.78571429,
       0.80357143, 0.82142857, 0.83928571, 0.85714286, 0.875     ,
       0.89285714, 0.91071429, 0.92857143, 0.94642857, 0.96428571,
       0.98214286, 1.        ]), 58: array([0.        , 0.01754386, 0.03508772, 0.05263158, 0.07017544,
       0.0877193 , 0.10526316, 0.12280702, 0.14035088, 0.15789474,
       0.1754386 , 0.19298246, 0.21052632, 0.22807018, 0.24561404,
       0.26315789, 0.28070175, 0.29824561, 0.31578947, 0.33333333,
       0.35087719, 0.36842105, 0.38596491, 0.40350877, 0.42105263,
       0.43859649, 0.45614035, 0.47368421, 0.49122807, 0.50877193,
       0.52631579, 0.54385965, 0.56140351, 0.57894737, 0.59649123,
       0.61403509, 0.63157895, 0.64912281, 0.66666667, 0.68421053,
       0.70175439, 0.71929825, 0.73684211, 0.75438596, 0.77192982,
       0.78947368, 0.80701754, 0.8245614 , 0.84210526, 0.85964912,
       0.87719298, 0.89473684, 0.9122807 , 0.92982456, 0.94736842,
       0.96491228, 0.98245614, 1.        ]), 59: array([0.        , 0.01724138, 0.03448276, 0.05172414, 0.06896552,
       0.0862069 , 0.10344828, 0.12068966, 0.13793103, 0.15517241,
       0.17241379, 0.18965517, 0.20689655, 0.22413793, 0.24137931,
       0.25862069, 0.27586207, 0.29310345, 0.31034483, 0.32758621,
       0.34482759, 0.36206897, 0.37931034, 0.39655172, 0.4137931 ,
